Ano de eleição_x,Cargo_x,UF_x,Nome candidato,Número candidato,Partido,Gênero,Votos válidos,Votos nominais,Data de carga_x,Ano de eleição_y,Cargo_y,UF_y,Coligação,Composição da federação,Região,Sigla da federação,Turno,Quantidade de votos válidos,Data de carga_y,quociente_partidario,media_sobra
2022,Deputado Federal,SP,ALEX SPINELLI MANENTE,2323,CIDADANIA,Masculino,22429341,196866,2025-03-25 03:36:58,2022,Deputado Federal,SP,FEDERAÇÃO,CIDADANIA / PSDB,SUDESTE,PSDB/CIDADANIA,1,438574,2025-03-25 03:36:58,1,219287.0
2022,Deputado Federal,SP,MARIO PALUMBO JUNIOR,1500,MDB,Masculino,22429341,254898,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,1613626,2025-03-25 03:36:58,5,268937.6666666667
2022,Deputado Federal,SP,LUIZ FELIPE BALEIA TENUTO ROSSI,1515,MDB,Masculino,22429341,236463,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,1613626,2025-03-25 03:36:58,5,268937.6666666667
2022,Deputado Federal,SP,FÁBIO EDUARDO DE OLIVEIRA TERUEL,1580,MDB,Masculino,22429341,235165,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,1613626,2025-03-25 03:36:58,5,268937.6666666667
2022,Deputado Federal,SP,ALBERTO PEREIRA MOURÃO,1599,MDB,Masculino,22429341,114234,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,1613626,2025-03-25 03:36:58,5,268937.6666666667
2022,Deputado Federal,SP,SIMONE APARECIDA CURRALADAS DOS SANTOS,1520,MDB,Feminino,22429341,97730,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,1613626,2025-03-25 03:36:58,5,268937.6666666667
2022,Deputado Federal,SP,ADRIANA MIGUEL VENTURA,3030,NOVO,Feminino,22429341,109474,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,361268,2025-03-25 03:36:58,1,180634.0
2022,Deputado Federal,SP,WESLEY LEONARDO CEZAR,1222,PDT,Masculino,22429341,41054,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,285898,2025-03-25 03:36:58,1,142949.0
2022,Deputado Federal,SP,EDUARDO NANTES BOLSONARO,2222,PL,Masculino,22429341,741701,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,4397423,2025-03-25 03:36:58,16,274838.9375
2022,Deputado Federal,SP,RICARDO DE AQUINO SALLES,2250,PL,Masculino,22429341,640918,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,4397423,2025-03-25 03:36:58,16,274838.9375
2022,Deputado Federal,SP,GUILHERME MURARO DERRITE,2290,PL,Masculino,22429341,239772,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,4397423,2025-03-25 03:36:58,16,274838.9375
2022,Deputado Federal,SP,MARCO ANTONIO FELICIANO,2270,PL,Masculino,22429341,220595,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,4397423,2025-03-25 03:36:58,16,274838.9375
2022,Deputado Federal,SP,ROSANA DE OLIVEIRA VALLE,2227,PL,Feminino,22429341,216437,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,4397423,2025-03-25 03:36:58,16,274838.9375
2022,Deputado Federal,SP,MARCIO LUIZ ALVINO DE SOUZA,2299,PL,Masculino,22429341,187314,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,4397423,2025-03-25 03:36:58,16,274838.9375
2022,Deputado Federal,SP,JOSÉ AUGUSTO ROSA,2200,PL,Masculino,22429341,168740,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,4397423,2025-03-25 03:36:58,16,274838.9375
2022,Deputado Federal,SP,PAULO ROBERTO FREIRE DA COSTA,2233,PL,Masculino,22429341,161675,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,4397423,2025-03-25 03:36:58,16,274838.9375
2022,Deputado Federal,SP,JEFFERSON ALVES DE CAMPOS,2274,PL,Masculino,22429341,155336,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,4397423,2025-03-25 03:36:58,16,274838.9375
2022,Deputado Federal,SP,MARIO LUIS FRIAS,2208,PL,Masculino,22429341,122564,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,4397423,2025-03-25 03:36:58,16,274838.9375
2022,Deputado Federal,SP,MIGUEL LOMBARDI,2277,PL,Masculino,22429341,107869,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,4397423,2025-03-25 03:36:58,16,274838.9375
2022,Deputado Federal,SP,LUIZ CARLOS MOTTA,2244,PL,Masculino,22429341,104701,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,4397423,2025-03-25 03:36:58,16,274838.9375
2022,Deputado Federal,SP,LUIZ PHILIPPE DE ORLEANS E BRAGANÇA,2243,PL,Masculino,22429341,79210,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,4397423,2025-03-25 03:36:58,16,274838.9375
2022,Deputado Federal,SP,ANTONIO CARLOS RODRIGUES,2211,PL,Masculino,22429341,73054,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,4397423,2025-03-25 03:36:58,16,274838.9375
2022,Deputado Federal,SP,PAULO FRANCISCO MUNIZ BILYNSKYJ,2247,PL,Masculino,22429341,72156,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,4397423,2025-03-25 03:36:58,16,274838.9375
2022,Deputado Federal,SP,FRANCISCO EVERARDO TIRIRICA OLIVEIRA SILVA,2255,PL,Masculino,22429341,71754,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,4397423,2025-03-25 03:36:58,16,274838.9375
2022,Deputado Federal,SP,RENATA HELLMEISTER DE ABREU MELO,1919,PODE,Feminino,22429341,180247,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,892443,2025-03-25 03:36:58,3,223110.75
2022,Deputado Federal,SP,BRUNO AREVALO GANEM,1910,PODE,Masculino,22429341,141595,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,892443,2025-03-25 03:36:58,3,223110.75
2022,Deputado Federal,SP,RODRIGO GAMBALE VIEIRA,1977,PODE,Masculino,22429341,108209,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,892443,2025-03-25 03:36:58,3,223110.75
2022,Deputado Federal,SP,BRUNO MARCELLO DE OLIVEIRA LIMA,1111,PP,Masculino,22429341,461217,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,1174646,2025-03-25 03:36:58,4,234929.2
2022,Deputado Federal,SP,CARLOS ALBERTO DA CUNHA,1122,PP,Masculino,22429341,181568,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,1174646,2025-03-25 03:36:58,4,234929.2
2022,Deputado Federal,SP,MANOEL MAURICIO SILVA NEVES,1100,PP,Masculino,22429341,129731,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,1174646,2025-03-25 03:36:58,4,234929.2
2022,Deputado Federal,SP,FAUSTO RUY PINATO,1123,PP,Masculino,22429341,72169,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,1174646,2025-03-25 03:36:58,4,234929.2
2022,Deputado Federal,SP,TABATA CLAUDIA AMARAL DE PONTES,4040,PSB,Feminino,22429341,337873,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,733141,2025-03-25 03:36:58,2,244380.33333333334
2022,Deputado Federal,SP,JONAS DONIZETTE FERREIRA,4000,PSB,Masculino,22429341,84044,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,733141,2025-03-25 03:36:58,2,244380.33333333334
2022,Deputado Federal,SP,GILBERTO NASCIMENTO SILVA,2020,PSC,Masculino,22429341,95077,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,293192,2025-03-25 03:36:58,1,146596.0
2022,Deputado Federal,SP,MARCO AURELIO BERTAIOLLI,5500,PSD,Masculino,22429341,157552,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,1055965,2025-03-25 03:36:58,3,263991.25
2022,Deputado Federal,SP,ANTONIO CEZAR CORREIA FREIRE,5577,PSD,Masculino,22429341,143434,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,1055965,2025-03-25 03:36:58,3,263991.25
2022,Deputado Federal,SP,RICARDO AUGUSTO MACHADO DA SILVA,5512,PSD,Masculino,22429341,133936,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,1055965,2025-03-25 03:36:58,3,263991.25
2022,Deputado Federal,SP,PAULO ALEXANDRE PEREIRA BARBOSA,4533,PSDB,Masculino,22429341,170378,2025-03-25 03:36:58,2022,Deputado Federal,SP,FEDERAÇÃO,CIDADANIA / PSDB,SUDESTE,PSDB/CIDADANIA,1,1061538,2025-03-25 03:36:58,3,265384.5
2022,Deputado Federal,SP,VITOR LIPPI,4510,PSDB,Masculino,22429341,106661,2025-03-25 03:36:58,2022,Deputado Federal,SP,FEDERAÇÃO,CIDADANIA / PSDB,SUDESTE,PSDB/CIDADANIA,1,1061538,2025-03-25 03:36:58,3,265384.5
2022,Deputado Federal,SP,CARLOS HENRIQUE FOCESI SAMPAIO,4500,PSDB,Masculino,22429341,98102,2025-03-25 03:36:58,2022,Deputado Federal,SP,FEDERAÇÃO,CIDADANIA / PSDB,SUDESTE,PSDB/CIDADANIA,1,1061538,2025-03-25 03:36:58,3,265384.5
2022,Deputado Federal,SP,GUILHERME CASTRO BOULOS,5010,PSOL,Masculino,22429341,1001472,2025-03-25 03:36:58,2022,Deputado Federal,SP,FEDERAÇÃO,PSOL / REDE,SUDESTE,PSOL/REDE,1,1984281,2025-03-25 03:36:58,7,248035.125
2022,Deputado Federal,SP,ERIKA SANTOS SILVA,5070,PSOL,Feminino,22429341,256903,2025-03-25 03:36:58,2022,Deputado Federal,SP,FEDERAÇÃO,PSOL / REDE,SUDESTE,PSOL/REDE,1,1984281,2025-03-25 03:36:58,7,248035.125
2022,Deputado Federal,SP,SÂMIA DE SOUZA BOMFIM,5000,PSOL,Feminino,22429341,226187,2025-03-25 03:36:58,2022,Deputado Federal,SP,FEDERAÇÃO,PSOL / REDE,SUDESTE,PSOL/REDE,1,1984281,2025-03-25 03:36:58,7,248035.125
2022,Deputado Federal,SP,SÔNIA BONE DE SOUSA SILVA SANTOS,5088,PSOL,Feminino,22429341,156966,2025-03-25 03:36:58,2022,Deputado Federal,SP,FEDERAÇÃO,PSOL / REDE,SUDESTE,PSOL/REDE,1,1984281,2025-03-25 03:36:58,7,248035.125
2022,Deputado Federal,SP,LUIZA ERUNDINA DE SOUSA,5021,PSOL,Feminino,22429341,113983,2025-03-25 03:36:58,2022,Deputado Federal,SP,FEDERAÇÃO,PSOL / REDE,SUDESTE,PSOL/REDE,1,1984281,2025-03-25 03:36:58,7,248035.125
2022,Deputado Federal,SP,LUCIENE CAVALCANTE DA SILVA,5089,PSOL,Feminino,22429341,49131,2025-03-25 03:36:58,2022,Deputado Federal,SP,FEDERAÇÃO,PSOL / REDE,SUDESTE,PSOL/REDE,1,1984281,2025-03-25 03:36:58,7,248035.125
2022,Deputado Federal,SP,IVAN VALENTE,5050,PSOL,Masculino,22429341,44424,2025-03-25 03:36:58,2022,Deputado Federal,SP,FEDERAÇÃO,PSOL / REDE,SUDESTE,PSOL/REDE,1,1984281,2025-03-25 03:36:58,7,248035.125
2022,Deputado Federal,SP,RUI GOETHE DA COSTA FALCÃO,1313,PT,Masculino,22429341,193990,2025-03-25 03:36:58,2022,Deputado Federal,SP,FEDERAÇÃO,PC do B / PT / PV,SUDESTE,PT/PC do B/PV,1,2941086,2025-03-25 03:36:58,10,267371.45454545453
2022,Deputado Federal,SP,FRANCISCO DANIEL CELEGUIM DE MORAIS,1301,PT,Masculino,22429341,167438,2025-03-25 03:36:58,2022,Deputado Federal,SP,FEDERAÇÃO,PC do B / PT / PV,SUDESTE,PT/PC do B/PV,1,2941086,2025-03-25 03:36:58,10,267371.45454545453
2022,Deputado Federal,SP,JILMAR AUGUSTINHO TATTO,1380,PT,Masculino,22429341,157843,2025-03-25 03:36:58,2022,Deputado Federal,SP,FEDERAÇÃO,PC do B / PT / PV,SUDESTE,PT/PC do B/PV,1,2941086,2025-03-25 03:36:58,10,267371.45454545453
2022,Deputado Federal,SP,LUIZ MARINHO,1355,PT,Masculino,22429341,156202,2025-03-25 03:36:58,2022,Deputado Federal,SP,FEDERAÇÃO,PC do B / PT / PV,SUDESTE,PT/PC do B/PV,1,2941086,2025-03-25 03:36:58,10,267371.45454545453
2022,Deputado Federal,SP,NILTO IGNÁCIO TATTO,1353,PT,Masculino,22429341,151861,2025-03-25 03:36:58,2022,Deputado Federal,SP,FEDERAÇÃO,PC do B / PT / PV,SUDESTE,PT/PC do B/PV,1,2941086,2025-03-25 03:36:58,10,267371.45454545453
2022,Deputado Federal,SP,CARLOS ALBERTO ROLIM ZARATTINI,1370,PT,Masculino,22429341,147349,2025-03-25 03:36:58,2022,Deputado Federal,SP,FEDERAÇÃO,PC do B / PT / PV,SUDESTE,PT/PC do B/PV,1,2941086,2025-03-25 03:36:58,10,267371.45454545453
2022,Deputado Federal,SP,ARLINDO CHIGNALIA JUNIOR,1322,PT,Masculino,22429341,144108,2025-03-25 03:36:58,2022,Deputado Federal,SP,FEDERAÇÃO,PC do B / PT / PV,SUDESTE,PT/PC do B/PV,1,2941086,2025-03-25 03:36:58,10,267371.45454545453
2022,Deputado Federal,SP,ALEXANDRE ROCHA SANTOS PADILHA,1354,PT,Masculino,22429341,140037,2025-03-25 03:36:58,2022,Deputado Federal,SP,FEDERAÇÃO,PC do B / PT / PV,SUDESTE,PT/PC do B/PV,1,2941086,2025-03-25 03:36:58,10,267371.45454545453
2022,Deputado Federal,SP,ALENCAR SANTANA BRAGA,1358,PT,Masculino,22429341,139223,2025-03-25 03:36:58,2022,Deputado Federal,SP,FEDERAÇÃO,PC do B / PT / PV,SUDESTE,PT/PC do B/PV,1,2941086,2025-03-25 03:36:58,10,267371.45454545453
2022,Deputado Federal,SP,JULIANA CARDOSO,1333,PT,Feminino,22429341,125517,2025-03-25 03:36:58,2022,Deputado Federal,SP,FEDERAÇÃO,PC do B / PT / PV,SUDESTE,PT/PC do B/PV,1,2941086,2025-03-25 03:36:58,10,267371.45454545453
2022,Deputado Federal,SP,MARIA OSMARINA MARINA DA SILVA VAZ DE LIMA,1818,REDE,Feminino,22429341,237526,2025-03-25 03:36:58,2022,Deputado Federal,SP,FEDERAÇÃO,PSOL / REDE,SUDESTE,PSOL/REDE,1,304580,2025-03-25 03:36:58,1,152290.0
2022,Deputado Federal,SP,CELSO UBIRAJARA RUSSOMANNO,1000,REPUBLICANOS,Masculino,22429341,305520,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,1580891,2025-03-25 03:36:58,5,263481.8333333333
2022,Deputado Federal,SP,MARCOS ANTONIO PEREIRA,1010,REPUBLICANOS,Masculino,22429341,231626,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,1580891,2025-03-25 03:36:58,5,263481.8333333333
2022,Deputado Federal,SP,VINICIUS RAPOZO DE CARVALHO,1085,REPUBLICANOS,Masculino,22429341,113009,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,1580891,2025-03-25 03:36:58,5,263481.8333333333
2022,Deputado Federal,SP,MILTON VIEIRA PINTO,1055,REPUBLICANOS,Masculino,22429341,98557,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,1580891,2025-03-25 03:36:58,5,263481.8333333333
2022,Deputado Federal,SP,MARIA DO PARTO MENDES ROSAS,1022,REPUBLICANOS,Feminino,22429341,94787,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,1580891,2025-03-25 03:36:58,5,263481.8333333333
2022,Deputado Federal,SP,MARCELO DE LIMA FERNANDES,7780,SOLIDARIEDADE,Masculino,22429341,110430,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,379310,2025-03-25 03:36:58,1,189655.0
2022,Deputado Federal,SP,KIM PATROCA KATAGUIRI,4433,UNIÃO,Masculino,22429341,295460,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,1811462,2025-03-25 03:36:58,6,258780.2857142857
2022,Deputado Federal,SP,ROSANGELA MARIA WOLFF DE QUADROS MORO,4400,UNIÃO,Feminino,22429341,217170,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,1811462,2025-03-25 03:36:58,6,258780.2857142857
2022,Deputado Federal,SP,ALEXANDRE LEITE DA SILVA,4425,UNIÃO,Masculino,22429341,192806,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,1811462,2025-03-25 03:36:58,6,258780.2857142857
2022,Deputado Federal,SP,FELIPE BECARI COMENALE,4407,UNIÃO,Masculino,22429341,178777,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,1811462,2025-03-25 03:36:58,6,258780.2857142857
2022,Deputado Federal,SP,DAVID BEZERRA RIBEIRO SOARES,4411,UNIÃO,Masculino,22429341,93831,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,1811462,2025-03-25 03:36:58,6,258780.2857142857
2022,Deputado Federal,SP,FERNANDO JOSE DE SOUZA MARANGONI,4440,UNIÃO,Masculino,22429341,89390,2025-03-25 03:36:58,2022,Deputado Federal,SP,PARTIDO ISOLADO,#NULO#,SUDESTE,#NULO#,1,1811462,2025-03-25 03:36:58,6,258780.2857142857
